{| class="nanj_prompt_table edit sort"
|~意味|プロンプト|ネガティブプロンプト|備考|サンプル|
|スケルトン|masterpiece,sketch,Skeleton,{{{on Skeletonhorse}}},masterpiece,sketch,highly detailed,blood splatter,hell,{{{blood sword}}},spread out,crown,necklace,night temple,Reaper,terror,angry,king, apocalypse, multiple arms,devil,panorama,fisheye lens, angel, from below,worship,throne,|||[[&ref(https://image01.seesaawiki.jp/n/h/nai_ch/pondRFCFzd-s.png)>https://image01.seesaawiki.jp/n/h/nai_ch/pondRFCFzd.png]][[&ref(https://image01.seesaawiki.jp/n/h/nai_ch/a0MOWHKt0u-s.png)>https://image01.seesaawiki.jp/n/h/nai_ch/a0MOWHKt0u.png]]|
|ロボ娘|masterpiece, best quality, beautiful lighting, nsfw, cyborg 1girl with animal ears and short hair, slim, toned, wide hips, mechanical arms and mechanical legs, shiny hair, perfect face, intricate, &#40;highly detailed)|||https://i.imgur.com/NTkib5X.png|
|マーメイド|1girl, 1boy , bleu hair, short hair, {{{mermaid}}} , blue eyes , beach, evil smile,pov,{{{paizuri under clothes}}},paizuri , between breasts, breast squeeze, breast hold,motion line, white shell bikini ,{{{shell bikini }}},collarbone,monster girl, breasts left,||マーマイド単体だと足がうまく行かないときがある|https://i.imgur.com/16nmcrB.png https://i.imgur.com/nAYB6ZG.png https://i.imgur.com/ywuwpuw.png|
|ハーピィ|Has legs are bird legs, {{{bird legs}}}, {{{harpy}}}, nsfw,nude,1girl, saitou naoki, monster girl, bird girl , {{{bird legs}}}, wings, bird wings, black choker, feathers, claw, harpy, feathered wings, wings, blue hair, winged arms, arm up,||なかなか出ない|https://i.imgur.com/HWKHUah.png|
|ドラゴン娘|1girl, nsfw, saitou naoki, red hair, monster girl, dragon girl, dragon tail, scales, dragon wings, horns, wings, holding sword||割とすぐ出る|https://i.imgur.com/1tuDQ1h.png|
|ナーガ・ラミア|1girl, nsfw, , tattoo, tribal tatoo, full-body tattoo, stomach tattoo, snake tattoo, tatoo, bodypaint, lamia, pink hair, monster girl|||https://i.imgur.com/P6GA358.png|
|キノコ娘|1girl,{masterpiece},cthulhu mythos,cosmic horror,darkness,octopus,monster girl,alien girl,jellyfish,deep sea,universe,mushroom,Slime,|||https://i.imgur.com/zoEQgUh.png https://i.imgur.com/YRQljGj.png|
|ナーガ・ラミア|&#40; best quality,),Lamia,&#91;full body:&#91;1girls]:5],&#91;navel::20],&#91;red&#40;long pants):snake:3] ,red &#40;scales:1.1),particle,fluffy, pastel color, deep forest, breasts,|Negative prompt: lowres, bad anatomy, bad hands, text, error, missing fingers, extra digit, fewer digits, cropped, worst quality, low quality, normal quality, jpeg artifacts, signature, watermark, username, blurry,artist name,face,hair, legs, &#40;bare legs,thigh),slit,|ローカル版の呪文おそらくweb版でも動く|https://imgur.com/r81l9qZ.png|
|フィッシャーマン？人魚ではないなにか|&#40; best quality,), &#91;full body:girl:5]&#91;navel jeans:fish:6] ,fin,scales,particle,blue fluffy, pastel color, deep sea,|Negative prompt: lowres, bad anatomy, bad hands, text, error, missing fingers, extra digit, fewer digits, cropped, worst quality, low quality, normal quality, jpeg artifacts, signature, watermark, username, blurry,artist name,face,hair, legs, bare legs,thigh|ローカル版の呪文おそらくweb版でも動く|https://i.imgur.com/K9IFV9o.png|
|カエル娘|&#40; best quality,),&#91;bare leg:&#40;frog):7] ,&#91;:frog:15],particle,green fluffy, pastel color,|Negative prompt: lowres, bad anatomy, bad hands, text, error, missing fingers, extra digit, fewer digits, cropped, worst quality, low quality, normal quality, jpeg artifacts, signature, watermark, username, blurry,artist name,face,hair|ローカル版の呪文おそらくweb版でも動く|https://imgur.com/1XcC3gM.png|
||1girl,{masterpiece},cthulhu mythos,cosmic horror,darkness,octopus,monster girl,alien girl,jellyfish,deep sea,universe,mushroom,Slime,||スライムのようなキノコ娘が出る呪文　たまにタコ要素|https://i.imgur.com/7sgzFJI.png https://i.imgur.com/663qNwr.png https://i.imgur.com/RuwdC18.png https://i.imgur.com/67OJ5x4.png https://i.imgur.com/cWrml9U.png https://i.imgur.com/2Pv4LuT.png https://i.imgur.com/Po6HDkx.png https://i.imgur.com/N5Rgjt3.png https://i.imgur.com/Qz6AqXH.png |
|ガーゴイル|loli,{flying}, 1girl, stone statue girl, gray skin,evil wings,horns, holding great sword,monster girl, gargoyle ,nude, ruins temple,|||https://i.imgur.com/HLZi38b.png|
|プレデター|predator, H.R. Giger||1girlを加えるとプレデター風女子に|https://i.imgur.com/zxYWmlq.png|
|巨人族：ジャイアント|||||
|巨人族：トロール|||||
|巨人族：神話の巨人|||||
|巨人族：その他の巨人|||||
|妖精族：エルフ|game cg, 1girl, elf, naked, fig leaf pasties, fig leaf loincloth, contrapposto, purple hair, purple eyes, medium breasts, facing the front, cowboy shot,|Pablo Picasso,longbody, lowres, bad anatomy, bad hands, missing fingers, missing hands,missing arms, missing legs,extra digit, fewer digits, multiple foots,cropped, worst quality, low quality,3d,less than (surrealism:20.0),nsfw,{blush},pubic hair,facing_away, from behind, back, puffy nipples,  nsfw, {blush},|elfと指定するだけで耳が尖ります。葉っぱ系の服飾と相性が良いように思います。|https://image02.seesaawiki.jp/n/h/nai_ch/t6oeKfnmVB.png|
|妖精族：ハーフエルフ|||||
|妖精族：ダークエルフ|||||
|妖精族：ドワーフ|nsfw,1 girl, solo,{{{{chibi}}}},[[nendoroid]],brown afro twin tail,brown eyes, potbelly,[[[[large breasts]]]],{cloak},{{olive color leotard}},{waist belt},{{{{shoulder armor}}}},{{intricate thigh boots,}} {{{tall hammer}}},full body,|Pablo Picasso,longbody, lowres, bad anatomy, bad hands, missing fingers, pubic hair,extra digit, fewer digits, cropped, worst quality, low quality,nsfw,blash,Smooth Curves in girl,Eye iris,shoes, blush,boy,sculpture,luster,Smooth skin,flexible body,nsfw, {blush},skin-colored,3girl,horror,grey eye.iris,pipul,yellow eye,black eye, gray eye,blue eye,{{{{{red sclera}}}}},green eye,claw,animal ears, blood, tiger body paint,bikini tan,maro eyebrows,||https://image02.seesaawiki.jp/n/h/nai_ch/tTFCaeQV2V.png|
|妖精族：ホビット|||||
|妖精族：ノーム|||||
|妖精族：レプラコーン、レッドキャップ|||||
|妖精族：フェアリー|{{masterpiece}}, {{{best quality}}}, {{ultra-detailed}}, {{illustration}}, cinematic lighting, {{caustic}}, lens flare,beautiful detailed glow,dynamic angle,depth of field,light_leaks,Amazing,finely detail,extremely detailed CG,Original,{{8k_wallpaper}},nsfw,game cg,Fairy,1 girl, {{small scale girl sitting on center of daisy flower}},nude,14 yeared old, pink blonde hair,light green eyes, flat chest,fairy wings, body focus,|Pablo Picasso,longbody, lowres, bad anatomy, bad hands, missing fingers, pubic hair,extra digit, fewer digits, cropped, worst quality, low quality,nsfw,blash,Smooth Curves in girl,Eye iris,shoes, blush,boy,sculpture,luster,Smooth skin,flexible body,nsfw, {blush},skin-colored,3girl,horror,grey eye.iris,pipul,yellow eye,black eye, gray eye,blue eye,{{{{{red sclera}}}}},green eye,claw,animal ears, blood, tiger body paint,bikini tan,maro eyebrows,||https://image02.seesaawiki.jp/n/h/nai_ch/QbO3_zkaQ1.png|
|妖精族：ピクシー|{{masterpiece}}, {{{best quality}}}, {{ultra-detailed}}, {{illustration}}, cinematic lighting, {{caustic}}, lens flare,beautiful detailed glow,dynamic angle,depth of field,light_leaks,Amazing,finely detail,extremely detailed CG,Original,{{8k_wallpaper}},{{{{indoor,dark room}}},nsfw,1 girl, solo,{{{{Thumbelina}}}},red hair, {{{glowing eyes}}}, {{{{small breasts}}}}, {{{{{{wearing a nightcap and green child smock}}}}}},barefoot,{{{{standing on table}}}}, full body, facing the front,looking at viewer,body focus,good anatomy,|Pablo Picasso,longbody, lowres, bad anatomy, bad hands, missing fingers, missing hands,missing arms, missing legs,extra digit, fewer digits, liquid arms, liquid hands,liquid legs, fused arms,fused hands, fused legs, fused foot,mutated arms, mutated hands,mutated  legs, mutated foots,cropped, worst quality, low quality,3d,less than (surrealism:20.0),nsfw,{blush},pubic hair,facing_away, from behind, back, animal face, animal nose, animal mouth,furry male, fairy wings,|スケール感がなかなか出ない。|https://image01.seesaawiki.jp/n/h/nai_ch/ACtAEPBRS8.png|
|妖精族：オーク|orc|任意|単独なら特に問題ありませんが、竿役として登場させると女性までオーク化することが多く中々厄介です。|https://image02.seesaawiki.jp/n/h/nai_ch/A96u1Bgpso.png|
|妖精族：ハーフオーク|||||
|妖精族：コボルト|||||
|妖精族：ゴブリン|watercolor (medium), sketch, nsfw, Goblin, multiple boys, nude, toddler, {{{{slender}}}}, starving, {{big head}}, green skin, skinhead, glaring eyes, pointed ears, pointed nose, shark mouth,  skinny body, skinny limbs, short legs, loincloth, standing stooped, full body,|muscular|オークと違いこちらはGoblinだけでは出てきません。マッチョなゴブリンを錬成したがるので、Undesired Contentで打ち消す必要あり。|https://image01.seesaawiki.jp/n/h/nai_ch/f8FacZPdtk.png|
|妖精族：ホブゴブリン 、バグベア|watercolor (medium), sketch, nsfw, Hobgoblin, 1 boy, nude, toddler,  starving, {{big head}}, green skin, skinhead, glaring eyes, pointed ears, pointed nose, shark mouth, skinny body, skinny limbs, short legs, loincloth, standing stooped, full body,|Pablo Picasso,3d,grayscale,longbody, lowres, bad anatomy, bad hands, missing fingers, pubic hair,extra digit, fewer digits, cropped, worst quality, low quality,nsfw,blash,Smooth Curves in girl,Eye iris,shoes, blush,boy,sculpture,luster,Smooth skin,flexible body,nsfw, {blush},skin-colored,3girl,horror,grey eye.iris,pipul,yellow eye,black eye, gray eye,blue eye,{{{{{red sclera}}}}},green eye, |ゴブリンの上位種らしく、やや強そうなイメージで。|https://image02.seesaawiki.jp/n/h/nai_ch/By6_SZp0wN.png|
|妖精族：デュラハン|||||
|妖精族：バンシー|watercolor (medium), sketch, nsfw, banshee, 1 girl, witch, old lady,  starving, witch hat, {{cane}}, undertaker, standing stooped, full body,|Pablo Picasso,3d,grayscale,longbody, lowres, bad anatomy, bad hands, missing fingers, pubic hair,extra digit, fewer digits, cropped, worst quality, low quality,nsfw,blash,Smooth Curves in girl,Eye iris,shoes, blush,boy,sculpture,luster,Smooth skin,flexible body,nsfw, {blush},skin-colored,3girl,horror,grey eye.iris,pipul,yellow eye,black eye, gray eye,blue eye,{{{{{red sclera}}}}},green eye, |アイルランドなどの伝承に伝わる、死を予告する妖精。老婆の姿をしている。|https://image02.seesaawiki.jp/n/h/nai_ch/6DmnvFlk69.png|
|妖精族：グレムリン|watercolor (medium), sketch, Gremlin, nsfw, 1 girl, fairly, younger, blue short hair, blue eyes, small breasts, gray cap, {{overall}}, have a big spanner, sitting, full body, facing the front, close-up photography, indoor, inside of machine, electronic circuit,|Pablo Picasso,3d,grayscale,longbody, lowres, bad anatomy, bad hands, missing fingers, pubic hair,extra digit, fewer digits, cropped, worst quality, low quality,nsfw,blash,Smooth Curves in girl,Eye iris,shoes, blush,boy,sculpture,luster,Smooth skin,flexible body,nsfw, {blush},skin-colored,3girl,horror,grey eye.iris,pipul,yellow eye,black eye, gray eye,blue eye,{{{{{red sclera}}}}},green eye, |機械に悪戯してトラブルを引き起こす妖精です。|https://image01.seesaawiki.jp/n/h/nai_ch/b9PG5ssWA8.png|
|亜人族：マーフォーク、ヒッポカンポス|||||
|亜人族：メロウ、セルキー|nsfw, fantasy, merrow, １girl, {fusion of mermaid and dolphin}, sitting on rock, younger, green long hair, scale less skin, dolphin under body, green eyes, medium breast, hair ornament, pendant, shell bra, outdoor, seaside cave, full body, looking at viewer, dynamic angle, perfect anatomy,|less than (surrealism:20.0),Pablo Picasso,monochrome,long body, lowres, bad anatomy, bad hands, missing fingers, missing hands,missing arms, missing legs,extra digit, fewer digits, extra arms, extra hands, extra legs, extra foots, extra knees,extra nipples, extra breasts, upside down leg, upside down, foots, cropped, worst quality, low quality,3d,nsfw,{blush}, pubic hair, water,||https://image02.seesaawiki.jp/n/h/nai_ch/We_n9YpGcM.png|
|亜人族：スキュラ|[octopus:girl:0.7],{{waist fused with tentacles}}, {{legs and foots fused with tentacles}},pink pantyhose with suction cup,nsfw,18 yeared old,pink medium hair ,pink eyes, small breast,nude,standing,full body, facing the front,outdoor, sea, |Pablo Picasso,longbody, lowres, bad anatomy, bad hands, missing fingers, missing hands,missing arms, missing legs,extra digit, fewer digits, cropped, worst quality, low quality,3d,less than (surrealism:20.0),nsfw,{blush},pubic hair,facing_away, from behind, back, puffy nipples||https://image01.seesaawiki.jp/n/h/nai_ch/jbcUWkBJiJ.png|
|亜人族：ケンタウロス、テルキーネス| masterpiece, [(centaur), horse : (human torso:1.3) on head:0.3], (4 hooves), brown hair, Perfect Face, Arms, (Intricate), Good Anatomy, Full Body, Solo, brown fur, shirt|Negative prompt: long fur, picture frame, blurry, light ray, out of frame, (shoes), naked, (deformed), bad anatomy, disfigured, poorly drawn face, (extra limb), (ugly), messy drawing, text, Muzzle, Halter, (Riding:0.8), claws, 5 hooves, rein, horns, robot|Steps: 28, Sampler: Euler, CFG scale: 10, Seed: 1444380696, Size: 768x768, Model hash: d20393d9, Model: animefull-final-pruned_0.8-wd-v1-3-float32_0.5-f111_0.5-Weighted_sum-merged_0.2-Weighted_sum-merged, Denoising strength: 0.7, Clip skip: 3, First pass size: 0x0  |https://i.imgur.com/wu79mXI.png  https://www.facebook.com/vanhoeRAGE/posts/pfbid023GXVGg76DRcoxV8caREUxD6MQjMVK1Upt8F6gQvBCLDGAV7MetaEW8WdW16v9Uyel|
|亜人族：ミノタウロス|labyrinth, watercolor (medium),creature,Minotaur, A big macho man with a {{bull's head}} on it,human body, human arms,human legs, bare foots,loincloth,good anatomy, standing, from above,full body, solo,|Pablo Picasso,longbody, lowres, bad anatomy, bad hands, missing fingers, pubic hair,extra digit, fewer digits, cropped, worst quality, low quality,nsfw,blash,Smooth Curves in girl,Eye iris,shoes, blush,boy,sculpture,luster,Smooth skin,flexible body,nsfw, {blush},skin-colored,3girl,horror,grey eye.iris,pipul,yellow eye,black eye, gray eye,blue eye,{{{{{red sclera}}}}},green eye|雄牛の頭であることを強調しないとバッファローマン風になることが多い。|https://image01.seesaawiki.jp/n/h/nai_ch/kqFKCUMlJJ.png|
|亜人族：ラミア、ナーガ|fantasy, grotesque, monster girl, nsfw, lamia, {{Grafting a snake body to the lower half of a girl}}, {{slender}}, sitting, snake body, red scale skin, {{no legs}}, {{no foots}}, teen age, blonde French braid hair, green eyes, medium breasts, nipples, full body, from outside, facing the front, looking at viewer, outdoor, perfect face, perfect arms, perfect hands, perfect anatomy, intricate, (highly detailed),|Pablo Picasso,3d,grayscale,longbody, lowres, bad anatomy, bad hands, missing fingers, pubic hair,extra digit, fewer digits, cropped, worst quality, low quality,nsfw,blash,Smooth Curves in girl,Eye iris,shoes, blush,boy,sculpture,luster,Smooth skin,flexible body,nsfw, {blush},skin-colored,3girl,horror,grey eye.iris,pipul,yellow eye,black eye, gray eye,blue eye,{{{{{red sclera}}}}},green eye, {{{{snake head}}}},{{{{crotch}}}},{{{{pussy}}}},{{{{groin}}}},{{{{2 legs}}}}, {{{{human legs}}}},　{{{{waist}}}},{{{{thigh}}}},{{{{knee}}}},{{{{hip}}}},[[[[foots]]]],{{{{2 tails}}}}, {{{{multiple body}}}},{{{{multiple legs}}}},liquid,cane,snake,|太腿部分は人間の足判定みたいで、やや不安定です。下半身の蛇部分は破綻しやすい。|https://image01.seesaawiki.jp/n/h/nai_ch/fZctd4aUzO.png https://image01.seesaawiki.jp/n/h/nai_ch/Qd_CD3wieF.png|
|亜人族：ライカンスロープ|lycanthrope,{{fusion of wolf and girl}},claw pose, standing,18 yeared old, silver wolf hair, gold eyes, medium breasts,nude,{{furry body}},{{furry legs}}, {{furry arms}}, full body,facing the front, looking at viewer,|Pablo Picasso,longbody, lowres, bad anatomy, bad hands, missing fingers, missing hands,missing arms, missing legs,extra digit, fewer digits, cropped, worst quality, low quality,3d,less than (surrealism:20.0),nsfw,{blush},pubic hair,facing_away, from behind, back, puffy nipples, lion head, lion body,||https://image02.seesaawiki.jp/n/h/nai_ch/m1ZcIeu9V5.png|
|亜人族：メドゥーサ|nsfw, game cg,creature,Medusa, {{fusion of dreadlocks and snakes}},1 girl, 18 yeared old, short dreadlocks consisting of 80 small snakes,The tip of the dreads and the head of the snake are fused together,violet eyes, medium breast,nude,loincloth,good anatomy, standing, from above, cowboy shot, solo,|Pablo Picasso,longbody, lowres, bad anatomy, bad hands, missing fingers, pubic hair,extra digit, fewer digits, cropped, worst quality, low quality,nsfw,blash,Smooth Curves in girl,Eye iris,shoes, blush,boy,sculpture,luster,Smooth skin,flexible body,nsfw, {blush},skin-colored,3girl,horror,grey eye.iris,pipul,yellow eye,black eye, gray eye,blue eye,{{{{{red sclera}}}}},green eye||https://image02.seesaawiki.jp/n/h/nai_ch/0Np6OJclEv.png|
|魔獣：バジリスク、コカトリス|nsfw,game cg,creature, {{{{basilisk}}}},{{fusion of rooster:0.7 and dragon:0.3}},rooster  head, rooster body, armless, rooster legs, dragon wings, dragon tail, open mouth,angry, standing,goog anatomy,|Pablo Picasso,longbody, lowres, bad anatomy, bad hands, missing fingers, pubic hair,extra digit, fewer digits, cropped, worst quality, low quality,nsfw,blash,Smooth Curves in girl,Eye iris,shoes, blush,boy,sculpture,luster,Smooth skin,flexible body,nsfw, {blush},skin-colored,3girl,horror,grey eye.iris,pipul,yellow eye,black eye, gray eye,blue eye,{{{{{red sclera}}}}},green eye,claw,animal ears,figre,chibi,doll,puppet,||https://image01.seesaawiki.jp/n/h/nai_ch/xKsPg14huP.7%20and%20dragon_0.3%7D%7D%20s-4125400623.png|
|魔獣：キマイラ|nsfw,game cg,creature, {{{{chimaira}}}},{{{{fusion of lion and eagle, and dragon}}}},wings, on all fours,open mouth,angry, good anatomy, solo,|Pablo Picasso,longbody, lowres, bad anatomy, bad hands, missing fingers, pubic hair,extra digit, fewer digits, cropped, worst quality, low quality,nsfw,blash,Smooth Curves in girl,Eye iris,shoes, blush,boy,sculpture,luster,Smooth skin,flexible body,nsfw, {blush},skin-colored,3girl,horror,grey eye.iris,pipul,yellow eye,black eye, gray eye,blue eye,{{{{{red sclera}}}}},green eye,claw,animal ears,figre,chibi,doll,puppet,|ソロ指定しないとライオンが二頭出たりする。|https://image02.seesaawiki.jp/n/h/nai_ch/Y8Q0yasHwa.png|
|魔獣：グリフィン、ヒッポグリフ|anime screencap,creature,griffon, {{fusion of eagle and lion}},lion body on eagle head, eagle paw,lion hind legs,eagle wings, lion tail,good anatomy, standing,from side,full body, solo,|Pablo Picasso,longbody, lowres, bad anatomy, bad hands, missing fingers, pubic hair,extra digit, fewer digits, cropped, worst quality, low quality,nsfw,blash,Smooth Curves in girl,Eye iris,shoes, blush,boy,sculpture,luster,Smooth skin,flexible body,nsfw, {blush},skin-colored,3girl,horror,grey eye.iris,pipul,yellow eye,black eye, gray eye,blue eye,{{{{{red sclera}}}}},green eye||https://image01.seesaawiki.jp/n/h/nai_ch/wtjF1Rr3cG.png|
|魔獣：マンティコア、ペリュトン、ロック|{{{{masterpiece}}}}, {{{{{{best quality}}}}}}, {{{{ultra-detailed}}}}, {{{{illustration}}}}, {{{{disheveled hair}}}}, solo, nsfw, game cg, monster girl,  mantich&#333;ra ,1 girl,{{fusion of girl and lion}}, brown far,brown long hair, {{Large amount of hair}},{{floating hair}} , gold eyes, shark mouth, open mouth, small breasts ,{{{bat wings on shoulder}}}},{{{{{scorpion tail}}}}} ,{{{{{{furry body}}}}}},{{{{{{furry legs}}}}}}, {{{{{{furry arms}}}}}}, {breast focus}, angry,{{{{{on all fours}}}}},facing the front,looking at viewer, good anatomy, {outdoor}, |Pablo Picasso,longbody, lowres, bad anatomy, bad hands, missing fingers, missing hands,missing arms, missing legs,extra digit, fewer digits, liquid arms, liquid hands,liquid legs, fused arms,fused hands, fused legs, fused foot,mutated arms, mutated hands,mutated  legs, mutated foots,cropped, worst quality, low quality,3d,less than (surrealism:20.0),nsfw,{blush},pubic hair,facing_away, from behind, back, animal face, animal nose, animal mouth,furry male,||https://image02.seesaawiki.jp/n/h/nai_ch/2WRqibdlJx.png|
|魔獣：スフィンクス|||||
