&size(24){添付[[&color(#ffb3b3){URLはこちら。}>https://seesaawiki.jp/nai_ch/e/attachment?id=4977787]]}

[[版権キャラ再現]]
#contents

*Virtual YouTuber（バーチャルユーチューバー）

**ホロライブ
{|　class="sort edit nanj_prompt_table"
|~w(300px):プロンプト|~w(300px):ネガティブプロンプト|~w(100px):作品|~w(100px):キャラ|~w(100px):備考|サンプル|
|1girl, {{{{tokino sora}}}}, {{hololive}}, brown hair, blue eyes, long hair, red ribbon, star hair ornament, cowboy shot, medium breasts, neck ribbon, blue skirt, sleeveless shirt, navel, bangs, midriff, blue vest, smile,|{{{smirk, tsurime}}}, milf, lipstick|ホロライブ|ときのそら|服装、リボン、星の髪飾りはそれっぽい物しか出ない。顔つきは打率1割未満で不安定。|[[&ref(https://image01.seesaawiki.jp/n/h/nai_ch/ZCCj4m_Ivq-s.png)>https://image01.seesaawiki.jp/n/h/nai_ch/ZCCj4m_Ivq.png]]|
|sakura miko (1st costume), hololive, cowboy shot, ||ホロライブ|さくらみこ|V3|[[&ref(https://image02.seesaawiki.jp/n/h/nai_ch/X_EFwJVflS-s.png)>https://image02.seesaawiki.jp/n/h/nai_ch/X_EFwJVflS.png]]|
|{{sakura miko}}, hololive, long hair, one side up, green eyes, bell hair ornament, {{hair on shoulder}},|{{yae miko}},|^|^|yae mikoとごっちゃになるため、UC指定必須、sakura mikoの部分を強調した分、UCのyae mikoも強調すること。服装はガチャ、一般的な巫女服が出ることが多い。ワンサイドアップキャラ恒例だが、高確率でツーサイドになるのでガチャをこなす。鈴の髪飾りは安定しない、高確率で首や腹にも鈴が付く。|[[&ref(https://image01.seesaawiki.jp/n/h/nai_ch/W4y_p2wSgO-s.png)>https://image01.seesaawiki.jp/n/h/nai_ch/W4y_p2wSgO.png]]|
|{sakura miko, hololive, red long hair, ahoge, low twintails, green eyes, white shirt, red plaid skirt, cherry hair ornament, black beret, corset, detached sleeves, black thighhighs, zettai ryouiki, neck bell, medium breasts},|suisei, aqua, marine,|^|^|髪色はRedにした方が近い色味になる気がした|&ref(https://image02.seesaawiki.jp/n/h/nai_ch/Az6R1N0tQC.png)|
|hoshimachi suisei (1st costume), hololive, cowboy shot, ||ホロライブ|星街すいせい|V3|[[&ref(https://image01.seesaawiki.jp/n/h/nai_ch/aG7bE3LW7X-s.png)>https://image01.seesaawiki.jp/n/h/nai_ch/aG7bE3LW7X.png]]|
|{{{hoshimachi suisei}},{1girl}, blue hair, side ponytail, star choker,, grey plaid jacket, grey plaid headwear, plaid dress, collared shirt|nsfw, lowres, bad anatomy, bad hands, text, error, missing fingers, extra digit, fewer digits, cropped, worst quality, low quality, normal quality, jpeg artifacts, signature, watermark, username, blurry, masterpiece, loli, boy, adult, old, child, 2girls, huge breasts, bowl , pink clothes,black clothes, loli ,Colorful Clothes big head, holding, holding thing, rice bowl, black hoodie, thing|^|^|目の中に星入れる方法募集|https://image01.seesaawiki.jp/n/h/nai_ch/GV67Ij26ba.png|
|official style, game cg, roboco-san (1st costume), hololive, very aesthetic, best quality, intricate, overall detail, nsfw, 1 girl, yellow eyes, camouflage jacket, sleeveless jacket, cropped jacket, chest harness, underbust, midriff, groin, no panties, cameltoe, side slit, bare thighs, mechanical legs, standing, light smile, simple background, facing the front, straight-on, full body, face focus, intricate, hyper-detailed, 100-layer, amazing quality, excellent, {{{{ultra-high resolution}}}}, {{{hi-vision anime}}},|3d, poorly drawn, lowers, blurry, bokeh, worst quality, low quality, out of focus, ugly, error, jpeg artifacts, {{censor, bar censor}}, mosaic censorship, puffy nipples, extra digits, long body, cubism, bad anatomy, disfigured, poorly drawn, deformed, mutation, style of ai generated, |ホロライブ|ロボ子さん|V3使用。キャラとして再現するが、名前だけで服装は再現しない。|https://image01.seesaawiki.jp/n/h/nai_ch/rUYPOOcAYp.png|
|official style, game cg, azki (4th costume) (hololive), hololive, very aesthetic, best quality, intricate, overall detail, nsfw, 1 girl, long hair, purple eyes, ascot, asymmetrical clothes, grey jacket, white dress, high-low skirt, boots, standing, light smile, simple background, facing the front, straight-on, full body, face focus, intricate, hyper-detailed, 100-layer, amazing quality, excellent, {{{{ultra-high resolution}}}}, {{{hi-vision anime}}},|3d, poorly drawn, lowers, blurry, bokeh, worst quality, low quality, out of focus, ugly, error, jpeg artifacts, {{censor, bar censor}}, mosaic censorship, puffy nipples, extra digits, long body, cubism, bad anatomy, disfigured, poorly drawn, deformed, mutation, style of ai generated, |ホロライブ|AZKi|V3使用。一番再現しやすそうな現行コスで出力。衣装は安定しない。|https://image01.seesaawiki.jp/n/h/nai_ch/Q1H7FCdIFP.png|
|natsuiro matsuri (1st costume), hololive, cowboy shot, ||ホロライブ|夏色まつり|V3|[[&ref(https://image02.seesaawiki.jp/n/h/nai_ch/XdlkuDwImE-s.png)>https://image02.seesaawiki.jp/n/h/nai_ch/XdlkuDwImE.png]]|
|{{{{{masterpiece}}}}}, {{{{natsuiro matsuri}}}}, 1girl, {{{white skirt}}}, {{{orange jacket}}}, {{{black camisole with light green ribbon}}}, {{green hair ribbon}}, open shoulder, navel, ahoge, brown hair, green eyes, side ponytail, loli, small breasts, flat chest, evil smile, hololive,|minato aqua, aqua, hoshimachi suisei, {{{{white tops}}}}, green hair, twin tails, orange shirt, black skirt, green skirt, green jacket, bikini, lowres, badanatomy, badhands, text, error,  missingfingers, extradigit, fewerdigits, cropped, worstquality, lowquality, normalquality, jpegartifacts, signature, watermark, username, blurry, badfeet, polarlowres, badbody, badproportions, grossproportions, missingarms, missinglegs, extrafingers, extralimbs, extraarms, extralegs, malformedlimbs, fusedfingers, toomanyfingers, longneck, cross-eyed, mutatedhands, ugly, futa, futanari, shemale, artistname, missinglimb, floatinglimbs, disconnectedlimbs, outofframe, trademark, mutatedhandsandfingers, poorlydrawnhands, malformedhands, poorlydrawnface, poorlydrawnfloatingcock, censored, barcensor,|^|^||https://image02.seesaawiki.jp/n/h/nai_ch/3ux5QjwV8V.png|
|official style, game cg, yozora mel (1st costume), hololive, very aesthetic, best quality, intricate, overall detail, nsfw, 1 girl, orange eyes, standing, light smile, simple background, facing the front, straight-on, full body, face focus, intricate, hyper-detailed, 100-layer, amazing quality, excellent, {{{{ultra-high resolution}}}}, {{{hi-vision anime}}},|3d, poorly drawn, lowers, blurry, bokeh, worst quality, low quality, out of focus, ugly, error, jpeg artifacts, {{censor, bar censor}}, mosaic censorship, puffy nipples, extra digits, long body, cubism, bad anatomy, disfigured, poorly drawn, deformed, mutation, style of ai generated, |ホロライブ|夜空メル|V3使用。|https://image01.seesaawiki.jp/n/h/nai_ch/gmNNMjQXaL.png|
|official style, game cg, aki rosenthal, hololive, very aesthetic, best quality, intricate, overall detail, 1 girl, blonde hair, purple eyes, blue jacket, collared dress, cropped jacket, short sleeves, elbow gloves, red necktie, overskirt, pleated dress, black thighhighs, standing, light smile, simple background, facing the front, straight-on, cowboy shot, face focus, intricate, hyper-detailed, 100-layer, amazing quality, excellent, {{{{ultra-high resolution}}}}, {{{hi-vision anime}}},|3d, poorly drawn, lowers, blurry, bokeh, worst quality, low quality, out of focus, ugly, error, jpeg artifacts, {{censor, bar censor}}, mosaic censorship, puffy nipples, extra digits, long body, cubism, bad anatomy, disfigured, poorly drawn, deformed, mutation, |ホロライブ|アキ・ローゼンタール|V3使用。キャラ名に (1st costume)追加した方が衣装の再現度は上がる。|https://image02.seesaawiki.jp/n/h/nai_ch/VD87xkOMC2.png|
|akai haato (1st costume), hololive, cowboy shot, ||ホロライブ|赤井はあと|V3|[[&ref(https://image02.seesaawiki.jp/n/h/nai_ch/e6P27zILtF-s.png)>https://image02.seesaawiki.jp/n/h/nai_ch/e6P27zILtF.png]]|
|1girl, {{{{ookami mio}}}}, hololive, black hair, long hair, yellow eyes, black wolf  ears, sidelocks, closed mouth, medium breasts, standing, animal tail,|{{shirakami fubuki}}, akagi &#40;azur lane),|ホロライブ|大神ミオ|ころね程ではないが、別キャラの顔つきが時々出てくる。特に白上と混ざり、尻尾の白色化が時々起こる。赤メッシュと尻尾は安定しない。服装に関してはバラバラで本人の服装が非常に出にくい。個々指定した方がいい。|[[&ref(https://image02.seesaawiki.jp/n/h/nai_ch/QcYZfPQHXk-s.png)>https://image02.seesaawiki.jp/n/h/nai_ch/QcYZfPQHXk.png]]|
|inugami korone, hololive, cowboy shot, ||ホロライブ|戌神ころね|V3|[[&ref(https://image02.seesaawiki.jp/n/h/nai_ch/b9UbEcmbEZ-s.png)>https://image02.seesaawiki.jp/n/h/nai_ch/b9UbEcmbEZ.png]]|
|1girl, {{{inugami korone}}}, hololive, brown hair, {{twin braid}}, red eyes, dog ears, closed mouth, hair ornament, hair on shoulder, medium breasts, open yellow jacket, white dress, smile, {{{{{tareme}}}}},|{{{milf}}}, elf,  ookami mio, shirakami fubuki, nekomata okayu, hakui koyori, usada pekora, ayunda risu, {{{loli}}}, shinshuu maru (kancolle), amiya (arknights), admire vega (umamusume), lipstick, dog, {{{boy}}}, {{{{tsurime}}}}, |^|^|打率0.1割未満。どれもこれも安定しない。骨の髪飾りは増えたり変形する。そして、三つ編みはよく1つになる。そして、同一人物として認識しているのか''顔つき・髪・耳・服が艦これ神州丸に八割強の確率で吸われ、ホロ内外問わずそれ以外のキャラにも色々吸われる''。UCはホロのケモ耳キャラと吸ってくる人を片っ端からぶち込んだもの。顔つきが安定するようになるが引き換えにそれ以外が安定しなくなるので適宜調整。|[[&ref(https://image01.seesaawiki.jp/n/h/nai_ch/RONpNVLO6D-s.png)>https://image01.seesaawiki.jp/n/h/nai_ch/RONpNVLO6D.png]]|
|1girl, {{{{inugami korone}}}}, hololive, brown hair, long hair, red eyes, dog  ears, {{{long locks}}}, sidelocks, closed mouth, medium breasts, bone hair ornament,&#40;＋jacket以外の衣装）|{{{ookami mio}}}, nekomata okayu, jacket, braid, akagi &#40;azur lane),  {{{{{tsurime}}}}}, gradient hair,|^|^|別衣装+長髪指定版。艦これの神州丸等と混ざる確率をある程度下げることができ、上よりもかなり安定はするものの、それでも色んな長髪＋犬耳や馬耳のキャラと混ざる。|[[&ref(https://image01.seesaawiki.jp/n/h/nai_ch/0feBFTjbPO-s.png)>https://image01.seesaawiki.jp/n/h/nai_ch/0feBFTjbPO.png]]|
|nekomata okayu (1st costume), hololive, cowboy shot,  ||ホロライブ|猫又おかゆ|V3|[[&ref(https://image02.seesaawiki.jp/n/h/nai_ch/ZF6rB36t8G-s.png)>https://image02.seesaawiki.jp/n/h/nai_ch/ZF6rB36t8G.png]]|
|{1girl}, {{nekomata okayu}, hololive, purple eyes, purple hair, short hair, cat ear, cat tail, cat girl, medium breast, black cropped hoodie, &#91;&#91;midriff, navel]], sleeves past wrists, white pants, choker},|[[頻用ネガティブプロンプト>頻用ネガティブプロンプト]]を参照|^|^|服の安定度が低い他、サンプル通り尻尾が多くなりがち。別のホロメンが混じるのが気になる場合はNPで。おかゆにお腹を冷やしてほしくない人はmidriff, navel, croppedを削除すると良し|&ref(https://image01.seesaawiki.jp/n/h/nai_ch/6I8UJK4YbI.png)|
|minato aqua (1st costume), hololive, cowboy shot, ||ホロライブ|湊あくあ|V3|[[&ref(https://image01.seesaawiki.jp/n/h/nai_ch/3PABOjQvFw-s.png)>https://image01.seesaawiki.jp/n/h/nai_ch/3PABOjQvFw.png]]|
|1girl, minato_aqua, hololive,||^|^|名前だけだと出てこないがホロライブをつけると出るが、''他のホロライブメンバーに関しては「hololive」をつけるとあくあと星街に服装が吸われる''|https://image02.seesaawiki.jp/n/h/nai_ch/Fbwm5P5j7g.png|
|yuzuki choco (1st costume), hololive, cowboy shot, ||ホロライブ|癒月ちょこ|V3|[[&ref(https://image02.seesaawiki.jp/n/h/nai_ch/jooHgjNYWs-s.png)>https://image02.seesaawiki.jp/n/h/nai_ch/jooHgjNYWs.png]]|
|{{{yuzuki choco, hololive}}}, blonde hair, long hair, green eyes, demon girl, demon horns, demon wings, demon tail, pointy ears, pink shirt, white coat, large breasts, black skirt, pencil skirt, garter straps, thighhighs, cleavage,|pencil,|^|^|ある程度まで。服の色はガチャ。&color(#bfbfbf){一番重要な胸元のタトゥーは再現できず}|[[&ref(https://image02.seesaawiki.jp/n/h/nai_ch/BeUeaVRrSE.png)]]|
|virtual youtuber, murasaki shion, loli, orange eyes, forehead, blunt bangs, small breast, sidelock, black cat ear, single side right bun, light white purple hair, blown hair, long hair, wearing gothic lolita|parted bangs, forehead marks, forehead jewels,|ホロライブ|紫咲シオン|前髪を眉より上にするにはforeheadの強度を調整する。お団子が複数になる場合はネガティブプロンプトにdouble bunを入れる。三角イヤリング、六角形ヘアバンドを実現したい場合は自分で描くかi2iで実現できるかもしれない|https://image02.seesaawiki.jp/n/h/nai_ch/BaBZr7NCsO.png|
|nakiri ayame (1st costume), hololive, ||ホロライブ|百鬼あやめ|V3|[[&ref(https://image01.seesaawiki.jp/n/h/nai_ch/_tdq6dzCp3-s.png)>https://image01.seesaawiki.jp/n/h/nai_ch/_tdq6dzCp3.png]]|
|{{{oozora subaru}},hololive, black hair, short  hair,turime,blue eye,{{stage costume}},{{idol costume}},1 girl, standing, light smile, simple background, white background, facing the front, straight-on||ホロライブ|大空スバル（アイドル衣装）|V3使用。〜blue eyeまでで大体再現される。|[[&ref(https://image01.seesaawiki.jp/n/h/nai_ch/pQJBXwZLKN-s.png)>https://image01.seesaawiki.jp/n/h/nai_ch/pQJBXwZLKN.png]]|
|1girl, {{{{shiranui flare}}}}, hololive, blonde hair, red eyes, ponytail, blond hair, pointy ears, ribbon, dark skin, long legs, neck ribbon, detached sleeves, white gloves, medium breasts,|{{{{loli}}}}, hoshikawa sara, {{{tsurime}}}, {{{shiranui mai}}}, {{milf}},|ホロライブ|不知火フレア|neck ribbon, detached sleeves, white gloves,でそれっぽい衣装が出てくるが不安定。白メッシュも不安定で高確率で消える。名前に釣られてか、背景に火や太陽が出がち。|[[&ref(https://image02.seesaawiki.jp/n/h/nai_ch/HdHtWHW6zJ-s.png)>https://image02.seesaawiki.jp/n/h/nai_ch/HdHtWHW6zJ.png]]|
|shirogane noel (1st costume), hololive, cowboy shot, ||ホロライブ|白銀ノエル|V3|[[&ref(https://image02.seesaawiki.jp/n/h/nai_ch/KQODUMzcDe-s.png)>https://image02.seesaawiki.jp/n/h/nai_ch/KQODUMzcDe.png]]|
|{{{hololive, shirogane noel}}}, large breasts, {white sweater}, off-shoulder sweater, short sleeves, brown skirt, plaid skirt, black belt, &#91;brown tank top], hair ribbon, blue ribbon, glasses, black socks, bob cut, black watch, &#91;snowflake choker], black choker,||^|^|私服　インナーなど細かいところはi2iするしか無いと思われる|&ref(https://image01.seesaawiki.jp/n/h/nai_ch/1OaKFK3hsP.png)|
|houshou marine (1st costume), pirate hat, red hair, heterochromia, cowboy shot,  ||ホロライブ|宝鐘マリン|V3|[[&ref(https://image02.seesaawiki.jp/n/h/nai_ch/6wC8Q5Q2p4-s.png)>https://image02.seesaawiki.jp/n/h/nai_ch/6wC8Q5Q2p4.png]]|
|houshou_marine||^|^||[[&ref(https://image01.seesaawiki.jp/n/h/nai_ch/PhhJb6pR4o-s.png)>https://image01.seesaawiki.jp/n/h/nai_ch/PhhJb6pR4o.png]]|
|uruha rushia (1st costume), hololive, cowboy shot, ||ホロライブ|潤羽るしあ|V3|[[&ref(https://image01.seesaawiki.jp/n/h/nai_ch/1FSW9jfyKs-s.png)>https://image01.seesaawiki.jp/n/h/nai_ch/1FSW9jfyKs.png]]|
|{hololive,uruha rushia,green hair,bun head,butterfly,red eyes, short hair,small breasts}||^|^||https://image02.seesaawiki.jp/n/h/nai_ch/i_SKVhIlSH.png|
|official style, game cg, usada pekora (1st costume), very aesthetic, best quality, intricate, overall detail, 1 girl, standing, light smile, simple background, facing the front, straight-on, full body, face focus, intricate, hyper-detailed, 100-layer, amazing quality, excellent, {{{{ultra-high resolution}}}}, {{{hi-vision anime}}},|3d, poorly drawn, lowers, blurry, bokeh, worst quality, low quality, out of focus, ugly, error, jpeg artifacts, {{censor, bar censor}}, mosaic censorship, puffy nipples, extra digits, long body, cubism, bad anatomy, disfigured, poorly drawn, deformed, mutation, |ホロライブ|兎田ぺこら|V3使用。通常衣装。私服は4th costumeで出る。|https://image01.seesaawiki.jp/n/h/nai_ch/1m9_nCcg31.png|
|1girl, solo, {{{{amane kanata}}}}, hololive, gradient hair, grey hair, blue hair, medium hair, purple eyes, star hair ornament,|{{{loli}}}, lize helesta,|ホロライブ|天音かなた|gradient hairの色の割合はガチャ。そして、服も髪型も目のハイライトもガチャ。星の髪飾りは全く安定せず、4角＋形が整っている＋中心が空洞の好条件がそろったものは出ないと思った方がいい。胸の大きさを指定すると顔つきも安定しなくなる。また、UCに入れようとも髪や服装にリゼ・ヘルエスタが混ざることが多々ある。|[[&ref(https://image01.seesaawiki.jp/n/h/nai_ch/U98c6ZzGqQ-s.png)>https://image01.seesaawiki.jp/n/h/nai_ch/U98c6ZzGqQ.png]]|
|tokoyami towa (1st costume), hololive, ||ホロライブ|常闇トワ|V3|[[&ref(https://image02.seesaawiki.jp/n/h/nai_ch/MxYgtSNa2l-s.png)>https://image02.seesaawiki.jp/n/h/nai_ch/MxYgtSNa2l.png]]|
|{hololive, tokoyami towa,purple hair, twintails, green eyes, long hair,demon tail}{whitejacket, black shorts, black cap,navel}||^|^||https://image02.seesaawiki.jp/n/h/nai_ch/PqhqpEXMAX.png|
|official style, game cg, tsunomaki watame (1st costume), hololive, very aesthetic, best quality, intricate, overall detail, 1 girl, blue eyes, standing, light smile, simple background, facing the front, straight-on, full body, face focus, intricate, hyper-detailed, 100-layer, amazing quality, excellent, {{{{ultra-high resolution}}}}, {{{hi-vision anime}}},|3d, poorly drawn, lowers, blurry, bokeh, worst quality, low quality, out of focus, ugly, error, jpeg artifacts, {{censor, bar censor}}, mosaic censorship, puffy nipples, extra digits, long body, cubism, bad anatomy, disfigured, poorly drawn, deformed, mutation, style of ai generated, |ホロライブ|角巻わため|V3使用。|https://image01.seesaawiki.jp/n/h/nai_ch/41Le2zWHu5.png|
|official style, game cg, himemori luna (1st costume), hololive, very aesthetic, best quality, intricate, overall detail, 1 girl, heterochromia, zettai ryouiki, standing, light smile, simple background, facing the front, straight-on, full body, face focus, intricate, hyper-detailed, 100-layer, amazing quality, excellent, {{{{ultra-high resolution}}}}, {{{hi-vision anime}}},|3d, poorly drawn, lowers, blurry, bokeh, worst quality, low quality, out of focus, ugly, error, jpeg artifacts, {{censor, bar censor}}, mosaic censorship, puffy nipples, extra digits, long body, cubism, bad anatomy, disfigured, poorly drawn, deformed, mutation, style of ai generated, |ホロライブ|姫森ルーナ|V3使用。|https://image01.seesaawiki.jp/n/h/nai_ch/9lhUr1Bymf.png|
|official style, game cg, kiryu coco (1st costume), hololive, very aesthetic, best quality, intricate, overall detail, 1 girl, red eyes, standing, light smile, simple background, facing the front, straight-on, full body, face focus, intricate, hyper-detailed, 100-layer, amazing quality, excellent, {{{{ultra-high resolution}}}}, {{{hi-vision anime}}},|3d, poorly drawn, lowers, blurry, bokeh, worst quality, low quality, out of focus, ugly, error, jpeg artifacts, {{censor, bar censor}}, mosaic censorship, puffy nipples, extra digits, long body, cubism, bad anatomy, disfigured, poorly drawn, deformed, mutation, style of ai generated, |ホロライブ|桐生ココ|V3使用。|https://image01.seesaawiki.jp/n/h/nai_ch/N8WMtiBNGh.png|
|1girl, {{{momosuzu nene}}}, hololive, gradient hair, &#91;blonde hair], pink hair,  green eyes, {{long hair}}, double bun, medium breasts, fang, smile, flower hair ornament, wavy hair,|elf, twin tails, {{{{akai haato, omaru polka}}},|ホロライブ|桃鈴ねね|成功率はかなり低め。特に顔付きが安定しない。髪もピンクが混ざらず金一色になることが多い。服装は複数の衣装が混ざったようなものが出ることが多いので個別に指定した方がいい。|[[&ref(https://image02.seesaawiki.jp/n/h/nai_ch/rhDFFdvgcd-s.png)>https://image02.seesaawiki.jp/n/h/nai_ch/rhDFFdvgcd.png]]|
|1girl, {{{{yukihana lamy}}}}, hololive, pointy ears, disheveled hair, blue hair, yellow eyes, long hair, sidelocks, ahoge, large breasts, skindentation, flower hair ornament, beret,||ホロライブ|雪花ラミィ|服装はバラバラというより、混ざった衣装が出る(指定した胸の大きさで服のバリエーションが少し変わる）。ハート型のアホ毛は出ない。|[[&ref(https://image02.seesaawiki.jp/n/h/nai_ch/N0R9_WHgkT-s.png)>https://image02.seesaawiki.jp/n/h/nai_ch/N0R9_WHgkT.png]]|
|{{{{masterpiece}}}}, {{{{highly detailed}}}},  1girl,{{{{{{ shishiro botan}}}}}},  silver hair, two side up, {{frizzy hair}}, lion ears,  gray eyes,  {{{{black mods coat + far}}}}, black sleeveless inner, navel baring, {black side zipper skirt}, string bread, claw pose, naughty smile|less than (surrealism:50.0), low quality, undressing|ホロライブ|獅白ぼたん|細かい装飾は再現不可能　コートのファーもガチャ要素強め　あくまでも雰囲気を楽しむ程度で|[[&ref(https://image02.seesaawiki.jp/n/h/nai_ch/1z2Yo1ly9m-s.png)>https://image02.seesaawiki.jp/n/h/nai_ch/1z2Yo1ly9m.png]]|
|official style, game cg, omaru polka (1st costume), hololive, very aesthetic, best quality, intricate, overall detail, nsfw, 1 girl, purple eyes, standing, light smile, simple background, facing the front, straight-on, full body, face focus, intricate, hyper-detailed, 100-layer, amazing quality, excellent, {{{{ultra-high resolution}}}}, {{{hi-vision anime}}},|3d, poorly drawn, lowers, blurry, bokeh, worst quality, low quality, out of focus, ugly, error, jpeg artifacts, {{censor, bar censor}}, mosaic censorship, puffy nipples, extra digits, long body, cubism, bad anatomy, disfigured, poorly drawn, deformed, mutation, style of ai generated,|ホロライブ|尾丸ポルカ|V3使用。|https://image01.seesaawiki.jp/n/h/nai_ch/Qun94hpSVp.png|
|official style, game cg, mano aloe, hololive, very aesthetic, best quality, intricate, overall detail, nsfw, 1 girl, green eyes, thighhighs, standing, light smile, simple background, facing the front, straight-on, full body, face focus, intricate, hyper-detailed, 100-layer, amazing quality, excellent, {{{{ultra-high resolution}}}}, {{{hi-vision anime}}},|3d, poorly drawn, lowers, blurry, bokeh, worst quality, low quality, out of focus, ugly, error, jpeg artifacts, {{censor, bar censor}}, mosaic censorship, puffy nipples, extra digits, long body, cubism, bad anatomy, disfigured, poorly drawn, deformed, mutation, style of ai generated,|ホロライブ|魔乃アロエ|V3使用。|https://image01.seesaawiki.jp/n/h/nai_ch/nlcfuMxTwA.png|
